Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    ARRAY           reduce using rule 12 (asignar -> variables .)
    LSQBRACKET      reduce using rule 12 (asignar -> variables .)
    LBRACKET        reduce using rule 12 (asignar -> variables .)
    HASH            reduce using rule 12 (asignar -> variables .)
    FOR             reduce using rule 12 (asignar -> variables .)
    TRUE            reduce using rule 12 (asignar -> variables .)
    FALSE           reduce using rule 12 (asignar -> variables .)
    NIL             reduce using rule 12 (asignar -> variables .)
    IF              reduce using rule 12 (asignar -> variables .)
    WHILE           reduce using rule 12 (asignar -> variables .)
    NUMBER          reduce using rule 12 (asignar -> variables .)
    FLOAT           reduce using rule 12 (asignar -> variables .)
    NUML            reduce using rule 12 (asignar -> variables .)
    STRING          reduce using rule 12 (asignar -> variables .)
    STRINGV         reduce using rule 12 (asignar -> variables .)
    BREAK           reduce using rule 12 (asignar -> variables .)
    DIVISION        reduce using rule 95 (term -> variables .)
    MOD             reduce using rule 95 (term -> variables .)
    MULT            reduce using rule 95 (term -> variables .)
    EXP             reduce using rule 95 (term -> variables .)
    COMPARE         reduce using rule 95 (term -> variables .)
    LESS            reduce using rule 95 (term -> variables .)
    GREATER         reduce using rule 95 (term -> variables .)
    GREQUAL         reduce using rule 95 (term -> variables .)
    LSEQUAL         reduce using rule 95 (term -> variables .)
    NOTEQUAL        reduce using rule 95 (term -> variables .)
    ASSIGN          shift and go to state 70
    POINT           shift and go to state 71

  ! $end            [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! END             [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! ELSE            [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! RETURN          [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! IDLOCAL         [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! IDINSTANCE      [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! IDCLASS         [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! IDGLOBAL        [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! IDENTIFIER      [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! PUTS            [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! ARRAY           [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! LSQBRACKET      [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! LBRACKET        [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! HASH            [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! FOR             [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! TRUE            [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! FALSE           [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! NIL             [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! IF              [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! WHILE           [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! NUMBER          [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! FLOAT           [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! NUML            [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! MINUS           [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! STRING          [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! STRINGV         [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! BREAK           [ reduce using rule 71 (assigns -> IDCLASS ASSIGN variables .) ]
  ! MINUS           [ reduce using rule 12 (asignar -> variables .) ]
  ! PLUS            [ reduce using rule 95 (term -> variables .) ]
  ! MINUS           [ reduce using rule 95 (term -> variables .) ]
  ! $end            [ reduce using rule 95 (term -> variables .) ]
  ! END             [ reduce using rule 95 (term -> variables .) ]
  ! ELSE            [ reduce using rule 95 (term -> variables .) ]
  ! RETURN          [ reduce using rule 95 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 95 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 95 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 95 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 95 (term -> variables .) ]
  ! IDENTIFIER      [ reduce using rule 95 (term -> variables .) ]
  ! PUTS            [ reduce using rule 95 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 95 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 95 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 95 (term -> variables .) ]
  ! HASH            [ reduce using rule 95 (term -> variables .) ]
  ! FOR             [ reduce using rule 95 (term -> variables .) ]
  ! TRUE            [ reduce using rule 95 (term -> variables .) ]
  ! FALSE           [ reduce using rule 95 (term -> variables .) ]
  ! NIL             [ reduce using rule 95 (term -> variables .) ]
  ! IF              [ reduce using rule 95 (term -> variables .) ]
  ! WHILE           [ reduce using rule 95 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 95 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 95 (term -> variables .) ]
  ! NUML            [ reduce using rule 95 (term -> variables .) ]
  ! STRING          [ reduce using rule 95 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 95 (term -> variables .) ]
  ! BREAK           [ reduce using rule 95 (term -> variables .) ]
  ! COMPARE         [ reduce using rule 159 (value2 -> variables .) ]
  ! LESS            [ reduce using rule 159 (value2 -> variables .) ]
  ! GREATER         [ reduce using rule 159 (value2 -> variables .) ]
  ! GREQUAL         [ reduce using rule 159 (value2 -> variables .) ]
  ! LSEQUAL         [ reduce using rule 159 (value2 -> variables .) ]
  ! NOTEQUAL        [ reduce using rule 159 (value2 -> variables .) ]


state 171

    (76) assigns -> IDCLASS ASSIGN asignar .

    $end            reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    END             reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    ELSE            reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    RETURN          reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    IDLOCAL         reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    IDINSTANCE      reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    IDCLASS         reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    IDGLOBAL        reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    IDENTIFIER      reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    PUTS            reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    ARRAY           reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    LSQBRACKET      reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    LBRACKET        reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    HASH            reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    FOR             reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    TRUE            reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    FALSE           reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    NIL             reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    IF              reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    WHILE           reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    NUMBER          reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    FLOAT           reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    NUML            reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    MINUS           reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    STRING          reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    STRINGV         reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)
    BREAK           reduce using rule 76 (assigns -> IDCLASS ASSIGN asignar .)


state 172

    (81) assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .
    (13) asignar -> reglaSemanticaComparaciones .
    (170) reglaSemanticaComparaciones -> reglaSemanticaComparaciones . ANDS reglaSemanticaComparaciones
    (171) reglaSemanticaComparaciones -> reglaSemanticaComparaciones . ORS reglaSemanticaComparaciones

  ! reduce/reduce conflict for $end resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for END resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for ELSE resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for PUTS resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for ARRAY resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for HASH resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for TRUE resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for FALSE resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for NIL resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for IF resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for NUMBER resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for FLOAT resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for NUML resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for MINUS resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for STRING resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for STRINGV resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for BREAK resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
    $end            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    END             reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    ELSE            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    RETURN          reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IDLOCAL         reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IDINSTANCE      reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IDCLASS         reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IDGLOBAL        reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IDENTIFIER      reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    PUTS            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    ARRAY           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    LSQBRACKET      reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    LBRACKET        reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    HASH            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    FOR             reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    TRUE            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    FALSE           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    NIL             reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IF              reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    WHILE           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    NUMBER          reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    FLOAT           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    NUML            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    MINUS           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    STRING          reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    STRINGV         reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    BREAK           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    ANDS            shift and go to state 74
    ORS             shift and go to state 75

  ! $end            [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! END             [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! ELSE            [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! RETURN          [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! IDLOCAL         [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! IDINSTANCE      [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! IDCLASS         [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! IDGLOBAL        [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! IDENTIFIER      [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! PUTS            [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! ARRAY           [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! LSQBRACKET      [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! LBRACKET        [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! HASH            [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! FOR             [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! TRUE            [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! FALSE           [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! NIL             [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! IF              [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! WHILE           [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! NUMBER          [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! FLOAT           [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! NUML            [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! MINUS           [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! STRING          [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! STRINGV         [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]
  ! BREAK           [ reduce using rule 81 (assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones .) ]


state 173

    (67) assigns -> IDGLOBAL ASSIGN expression .
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term
    (89) expression -> expression . PLUS variables
    (91) expression -> expression . MINUS variables
    (101) expression -> expression . DIVISION term
    (102) expression -> expression . MOD term
    (103) expression -> expression . MULT term
    (104) expression -> expression . EXP term
    (3) asignar -> expression .
    (162) value2 -> expression .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for END resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for PUTS resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for ARRAY resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for HASH resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for NIL resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for NUML resolved using rule 3 (asignar -> expression .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for STRING resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for STRINGV resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for BREAK resolved using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    DIVISION        shift and go to state 60
    MOD             shift and go to state 61
    MULT            shift and go to state 62
    EXP             shift and go to state 63
    $end            reduce using rule 3 (asignar -> expression .)
    END             reduce using rule 3 (asignar -> expression .)
    ELSE            reduce using rule 3 (asignar -> expression .)
    RETURN          reduce using rule 3 (asignar -> expression .)
    IDLOCAL         reduce using rule 3 (asignar -> expression .)
    IDINSTANCE      reduce using rule 3 (asignar -> expression .)
    IDCLASS         reduce using rule 3 (asignar -> expression .)
    IDGLOBAL        reduce using rule 3 (asignar -> expression .)
    IDENTIFIER      reduce using rule 3 (asignar -> expression .)
    PUTS            reduce using rule 3 (asignar -> expression .)
    ARRAY           reduce using rule 3 (asignar -> expression .)
    LSQBRACKET      reduce using rule 3 (asignar -> expression .)
    LBRACKET        reduce using rule 3 (asignar -> expression .)
    HASH            reduce using rule 3 (asignar -> expression .)
    FOR             reduce using rule 3 (asignar -> expression .)
    TRUE            reduce using rule 3 (asignar -> expression .)
    FALSE           reduce using rule 3 (asignar -> expression .)
    NIL             reduce using rule 3 (asignar -> expression .)
    IF              reduce using rule 3 (asignar -> expression .)
    WHILE           reduce using rule 3 (asignar -> expression .)
    NUMBER          reduce using rule 3 (asignar -> expression .)
    FLOAT           reduce using rule 3 (asignar -> expression .)
    NUML            reduce using rule 3 (asignar -> expression .)
    STRING          reduce using rule 3 (asignar -> expression .)
    STRINGV         reduce using rule 3 (asignar -> expression .)
    BREAK           reduce using rule 3 (asignar -> expression .)
    COMPARE         reduce using rule 162 (value2 -> expression .)
    LESS            reduce using rule 162 (value2 -> expression .)
    GREATER         reduce using rule 162 (value2 -> expression .)
    GREQUAL         reduce using rule 162 (value2 -> expression .)
    LSEQUAL         reduce using rule 162 (value2 -> expression .)
    NOTEQUAL        reduce using rule 162 (value2 -> expression .)

  ! $end            [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! END             [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! ELSE            [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! RETURN          [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! IDLOCAL         [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! IDINSTANCE      [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! IDCLASS         [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! IDGLOBAL        [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! IDENTIFIER      [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! PUTS            [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! ARRAY           [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! LSQBRACKET      [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! LBRACKET        [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! HASH            [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! FOR             [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! TRUE            [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! FALSE           [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! NIL             [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! IF              [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! WHILE           [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! NUMBER          [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! FLOAT           [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! NUML            [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! STRING          [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! STRINGV         [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! BREAK           [ reduce using rule 67 (assigns -> IDGLOBAL ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 3 (asignar -> expression .) ]


state 174

    (72) assigns -> IDGLOBAL ASSIGN variables .
    (90) expression -> variables . PLUS expression
    (92) expression -> variables . MINUS expression
    (12) asignar -> variables .
    (95) term -> variables .
    (130) metodohash -> variables . ASSIGN hash POINT LENGTH
    (131) metodohash -> variables . POINT LENGTH
    (159) value2 -> variables .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for END resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for PUTS resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for HASH resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FOR resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NIL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IF resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NUML resolved using rule 12 (asignar -> variables .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for STRING resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 12 (asignar -> variables .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for END resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for PUTS resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for HASH resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FOR resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NIL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IF resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NUML resolved using rule 12 (asignar -> variables .)
